"Based on the CEA reduction of the calibration run 236, 15-apr-2020, 43200 seconds, ADC locations for energy cal, 1024 or 4096 (0-(N-1)) are universally interpreted as the leading (low energy) edge of the bin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel energy edges obtained from stx_science_energy_channels(/edges_1) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Offset,Gain keV/ADC,Pixel,Detector,ADC Edge 0 - 4 keV,ADC Edge 1 - 5 keV,ADC Edge 2 - 6 keV,ADC Edge 3 - 7 keV,ADC Edge 4 - 8 keV,ADC Edge 5 - 9 keV,ADC Edge 6 - 10 keV,ADC Edge 7 - 11 keV,ADC Edge 8 - 12 keV,ADC Edge 9 - 13 keV,ADC Edge 10 - 14 keV,ADC Edge 11 - 15 keV,ADC Edge 12 - 16 keV,ADC Edge 13 - 18 keV,ADC Edge 14 - 20 keV,ADC Edge 15 - 22 keV,ADC Edge 16 - 25 keV,ADC Edge 17 - 28 keV,ADC Edge 18 - 32 keV,ADC Edge 19 - 36 keV,ADC Edge 20 - 40 keV,ADC Edge 21 - 45 keV,ADC Edge 22 - 50 keV,ADC Edge 23 - 56 keV,ADC Edge 24 - 63 keV,ADC Edge 25 - 70 keV,ADC Edge 26 - 76 keV,ADC Edge 27 - 84 keV,ADC Edge 28 - 100 keV,ADC Edge 29 - 120 keV,ADC Edge 30 - 150 keV
1160.7407,0.108871,11,19,1197,1207,1216,1225,1234,1243,1253,1262,1271,1280,1289,1299,1308,1326,1344,1363,1390,1418,1455,1491,1528,1574,1620,1675,1739,1804,1859,1932,2079,2263,2539
1060.7407,0.107313,0,20,1098,1107,1117,1126,1135,1145,1154,1163,1173,1182,1191,1201,1210,1228,1247,1266,1294,1322,1359,1396,1433,1480,1527,1583,1648,1713,1769,1843,1993,2179,2459
1096.2963,0.106973,1,20,1134,1143,1152,1162,1171,1180,1190,1199,1208,1218,1227,1237,1246,1265,1283,1302,1330,1358,1395,1433,1470,1517,1564,1620,1685,1751,1807,1882,2031,2218,2499
1062.9629,0.107827,2,20,1100,1109,1119,1128,1137,1146,1156,1165,1174,1184,1193,1202,1211,1230,1248,1267,1295,1323,1360,1397,1434,1480,1527,1582,1647,1712,1768,1842,1990,2176,2454
1054.8148,0.107484,3,20,1092,1101,1111,1120,1129,1139,1148,1157,1166,1176,1185,1194,1204,1222,1241,1259,1287,1315,1353,1390,1427,1473,1520,1576,1641,1706,1762,1836,1985,2171,2450
1071.1112,0.108,4,20,1108,1117,1127,1136,1145,1154,1164,1173,1182,1191,1201,1210,1219,1238,1256,1275,1303,1330,1367,1404,1441,1488,1534,1590,1654,1719,1775,1849,1997,2182,2460
1029.6295,0.107143,5,20,1067,1076,1086,1095,1104,1114,1123,1132,1142,1151,1160,1170,1179,1198,1216,1235,1263,1291,1328,1366,1403,1450,1496,1552,1618,1683,1739,1814,1963,2150,2430
1062.2222,0.108,6,20,1099,1109,1118,1127,1136,1146,1155,1164,1173,1183,1192,1201,1210,1229,1247,1266,1294,1321,1359,1396,1433,1479,1525,1581,1646,1710,1766,1840,1988,2173,2451
1077.7778,0.107143,7,20,1115,1124,1134,1143,1152,1162,1171,1180,1190,1199,1208,1218,1227,1246,1264,1283,1311,1339,1376,1414,1451,1498,1544,1600,1666,1731,1787,1862,2011,2198,2478
1082.9629,0.106804,8,20,1120,1130,1139,1149,1158,1167,1177,1186,1195,1205,1214,1223,1233,1251,1270,1289,1317,1345,1383,1420,1457,1504,1551,1607,1673,1738,1795,1869,2019,2207,2487
1102.2222,0.107143,9,20,1140,1149,1158,1168,1177,1186,1196,1205,1214,1224,1233,1242,1252,1270,1289,1308,1336,1364,1401,1438,1476,1522,1569,1625,1690,1756,1812,1886,2036,2222,2502
1022.963,0.106804,10,20,1060,1070,1079,1089,1098,1107,1117,1126,1135,1145,1154,1163,1173,1191,1210,1229,1257,1285,1323,1360,1397,1444,1491,1547,1613,1678,1735,1809,1959,2147,2427
1043.7037,0.107313,11,20,1081,1090,1100,1109,1118,1128,1137,1146,1156,1165,1174,1183,1193,1211,1230,1249,1277,1305,1342,1379,1416,1463,1510,1566,1631,1696,1752,1826,1976,2162,2441
1200.7407,0.107827,0,21,1238,1247,1256,1266,1275,1284,1293,1303,1312,1321,1331,1340,1349,1368,1386,1405,1433,1460,1498,1535,1572,1618,1664,1720,1785,1850,1906,1980,2128,2314,2592
1137.7778,0.107827,1,21,1175,1184,1193,1203,1212,1221,1231,1240,1249,1258,1268,1277,1286,1305,1323,1342,1370,1397,1435,1472,1509,1555,1601,1657,1722,1787,1843,1917,2065,2251,2529
1216.2963,0.107484,2,21,1254,1263,1272,1281,1291,1300,1309,1319,1328,1337,1347,1356,1365,1384,1402,1421,1449,1477,1514,1551,1588,1635,1681,1737,1802,1868,1923,1998,2147,2333,2612
1167.4073,0.106804,3,21,1205,1214,1224,1233,1242,1252,1261,1270,1280,1289,1298,1308,1317,1336,1355,1373,1401,1430,1467,1504,1542,1589,1636,1692,1757,1823,1879,1954,2104,2291,2572
1177.0371,0.107313,4,21,1214,1224,1233,1242,1252,1261,1270,1280,1289,1298,1307,1317,1326,1345,1363,1382,1410,1438,1475,1513,1550,1596,1643,1699,1764,1829,1885,1960,2109,2295,2575
1200.7407,0.108347,5,21,1238,1247,1256,1265,1275,1284,1293,1302,1311,1321,1330,1339,1348,1367,1385,1404,1431,1459,1496,1533,1570,1616,1662,1718,1782,1847,1902,1976,2124,2308,2585
1177.7778,0.107484,6,21,1215,1224,1234,1243,1252,1262,1271,1280,1289,1299,1308,1317,1327,1345,1364,1382,1410,1438,1475,1513,1550,1596,1643,1699,1764,1829,1885,1959,2108,2294,2573
1170.3705,0.107484,7,21,1208,1217,1226,1235,1245,1254,1263,1273,1282,1291,1301,1310,1319,1338,1356,1375,1403,1431,1468,1505,1543,1589,1636,1691,1757,1822,1877,1952,2101,2287,2566
1194.0741,0.108173,8,21,1231,1240,1250,1259,1268,1277,1287,1296,1305,1314,1323,1333,1342,1360,1379,1397,1425,1453,1490,1527,1564,1610,1656,1712,1776,1841,1897,1971,2119,2303,2581
1172.5927,0.107827,9,21,1210,1219,1228,1238,1247,1256,1265,1275,1284,1293,1302,1312,1321,1340,1358,1377,1404,1432,1469,1506,1544,1590,1636,1692,1757,1822,1877,1952,2100,2285,2564
1216.2963,0.107143,10,21,1254,1263,1272,1282,1291,1300,1310,1319,1328,1338,1347,1356,1366,1384,1403,1422,1450,1478,1515,1552,1590,1636,1683,1739,1804,1870,1926,2000,2150,2336,2616
1146.6666,0.108173,11,21,1184,1193,1202,1211,1221,1230,1239,1248,1258,1267,1276,1285,1295,1313,1332,1350,1378,1406,1442,1479,1516,1563,1609,1664,1729,1794,1849,1923,2071,2256,2533
1213.3334,0.108,0,22,1250,1260,1269,1278,1287,1297,1306,1315,1324,1334,1343,1352,1361,1380,1399,1417,1445,1473,1510,1547,1584,1630,1676,1732,1797,1861,1917,1991,2139,2324,2602
1206.6666,0.108173,1,22,1244,1253,1262,1271,1281,1290,1299,1308,1318,1327,1336,1345,1355,1373,1392,1410,1438,1466,1502,1539,1576,1623,1669,1724,1789,1854,1909,1983,2131,2316,2593
1255.5555,0.108521,2,22,1292,1302,1311,1320,1329,1338,1348,1357,1366,1375,1385,1394,1403,1421,1440,1458,1486,1514,1550,1587,1624,1670,1716,1772,1836,1901,1956,2030,2177,2361,2638
1255.5555,0.108521,3,22,1292,1302,1311,1320,1329,1338,1348,1357,1366,1375,1385,1394,1403,1421,1440,1458,1486,1514,1550,1587,1624,1670,1716,1772,1836,1901,1956,2030,2177,2361,2638
1194.0741,0.107484,4,22,1231,1241,1250,1259,1269,1278,1287,1296,1306,1315,1324,1334,1343,1362,1380,1399,1427,1455,1492,1529,1566,1613,1659,1715,1780,1845,1901,1976,2124,2311,2590
1174.0741,0.108696,5,22,1211,1220,1229,1238,1248,1257,1266,1275,1284,1294,1303,1312,1321,1340,1358,1376,1404,1432,1468,1505,1542,1588,1634,1689,1754,1818,1873,1947,2094,2278,2554
1250.3705,0.108521,6,22,1287,1296,1306,1315,1324,1333,1343,1352,1361,1370,1379,1389,1398,1416,1435,1453,1481,1508,1545,1582,1619,1665,1711,1766,1831,1895,1951,2024,2172,2356,2633
1234.8148,0.106973,7,22,1272,1282,1291,1300,1310,1319,1328,1338,1347,1356,1366,1375,1384,1403,1422,1440,1469,1497,1534,1571,1609,1655,1702,1758,1824,1889,1945,2020,2170,2357,2637
1245.1852,0.107827,8,22,1282,1292,1301,1310,1319,1329,1338,1347,1356,1366,1375,1384,1394,1412,1431,1449,1477,1505,1542,1579,1616,1663,1709,1765,1829,1894,1950,2024,2173,2358,2636
1227.4073,0.107656,9,22,1265,1274,1283,1292,1302,1311,1320,1330,1339,1348,1357,1367,1376,1395,1413,1432,1460,1487,1525,1562,1599,1645,1692,1748,1813,1878,1933,2008,2156,2342,2621
1200.7407,0.107313,10,22,1238,1247,1257,1266,1275,1285,1294,1303,1313,1322,1331,1341,1350,1368,1387,1406,1434,1462,1499,1536,1573,1620,1667,1723,1788,1853,1909,1983,2133,2319,2599
1226.6666,0.108521,11,22,1264,1273,1282,1291,1300,1310,1319,1328,1337,1346,1356,1365,1374,1393,1411,1429,1457,1485,1522,1558,1595,1641,1687,1743,1807,1872,1927,2001,2148,2332,2609
1186.6666,0.108696,0,23,1223,1233,1242,1251,1260,1269,1279,1288,1297,1306,1315,1325,1334,1352,1371,1389,1417,1444,1481,1518,1555,1601,1647,1702,1766,1831,1886,1959,2107,2291,2567
1108.8888,0.108347,1,23,1146,1155,1164,1173,1183,1192,1201,1210,1220,1229,1238,1247,1257,1275,1293,1312,1340,1367,1404,1441,1478,1524,1570,1626,1690,1755,1810,1884,2032,2216,2493
1183.7037,0.109047,2,23,1220,1230,1239,1248,1257,1266,1275,1285,1294,1303,1312,1321,1330,1349,1367,1385,1413,1440,1477,1514,1551,1596,1642,1697,1761,1826,1881,1954,2101,2284,2559
1120.7407,0.108521,3,23,1158,1167,1176,1185,1194,1204,1213,1222,1231,1241,1250,1259,1268,1287,1305,1323,1351,1379,1416,1452,1489,1535,1581,1637,1701,1766,1821,1895,2042,2227,2503
1146.6666,0.108521,4,23,1184,1193,1202,1211,1220,1230,1239,1248,1257,1266,1276,1285,1294,1313,1331,1349,1377,1405,1442,1478,1515,1561,1607,1663,1727,1792,1847,1921,2068,2252,2529
1172.5927,0.108696,5,23,1209,1219,1228,1237,1246,1255,1265,1274,1283,1292,1301,1311,1320,1338,1357,1375,1403,1430,1467,1504,1541,1587,1633,1688,1752,1817,1872,1945,2093,2277,2553
1124.4445,0.109223,6,23,1161,1170,1179,1189,1198,1207,1216,1225,1234,1243,1253,1262,1271,1289,1308,1326,1353,1381,1417,1454,1491,1536,1582,1637,1701,1765,1820,1894,2040,2223,2498
1179.2593,0.108173,7,23,1216,1225,1235,1244,1253,1262,1272,1281,1290,1299,1309,1318,1327,1346,1364,1383,1410,1438,1475,1512,1549,1595,1641,1697,1762,1826,1882,1956,2104,2289,2566
1145.1852,0.107827,8,23,1182,1192,1201,1210,1219,1229,1238,1247,1256,1266,1275,1284,1294,1312,1331,1349,1377,1405,1442,1479,1516,1563,1609,1665,1729,1794,1850,1924,2073,2258,2536
1127.4073,0.108,9,23,1164,1174,1183,1192,1201,1211,1220,1229,1239,1248,1257,1266,1276,1294,1313,1331,1359,1387,1424,1461,1498,1544,1590,1646,1711,1776,1831,1905,2053,2239,2516
1162.9629,0.108696,10,23,1200,1209,1218,1227,1237,1246,1255,1264,1273,1283,1292,1301,1310,1329,1347,1365,1393,1421,1457,1494,1531,1577,1623,1678,1743,1807,1862,1936,2083,2267,2543
1158.5186,0.109047,11,23,1195,1204,1214,1223,1232,1241,1250,1259,1269,1278,1287,1296,1305,1324,1342,1360,1388,1415,1452,1489,1525,1571,1617,1672,1736,1800,1855,1929,2076,2259,2534
1107.4073,0.108,0,24,1144,1154,1163,1172,1181,1191,1200,1209,1219,1228,1237,1246,1256,1274,1293,1311,1339,1367,1404,1441,1478,1524,1570,1626,1691,1756,1811,1885,2033,2219,2496
1145.1852,0.108696,1,24,1182,1191,1200,1210,1219,1228,1237,1246,1256,1265,1274,1283,1292,1311,1329,1348,1375,1403,1440,1476,1513,1559,1605,1660,1725,1789,1844,1918,2065,2249,2525
1095.5555,0.108871,2,24,1132,1141,1151,1160,1169,1178,1187,1197,1206,1215,1224,1233,1243,1261,1279,1298,1325,1353,1389,1426,1463,1509,1555,1610,1674,1739,1794,1867,2014,2198,2473
1102.9629,0.107827,3,24,1140,1149,1159,1168,1177,1186,1196,1205,1214,1224,1233,1242,1251,1270,1288,1307,1335,1363,1400,1437,1474,1520,1567,1622,1687,1752,1808,1882,2030,2216,2494
1071.1112,0.108696,4,24,1108,1117,1126,1136,1145,1154,1163,1172,1182,1191,1200,1209,1218,1237,1255,1274,1301,1329,1366,1402,1439,1485,1531,1586,1651,1715,1770,1844,1991,2175,2451
1110.3705,0.108871,5,24,1147,1156,1165,1175,1184,1193,1202,1211,1221,1230,1239,1248,1257,1276,1294,1312,1340,1368,1404,1441,1478,1524,1570,1625,1689,1753,1808,1882,2029,2213,2488
1116.2963,0.109047,6,24,1153,1162,1171,1180,1190,1199,1208,1217,1226,1236,1245,1254,1263,1281,1300,1318,1346,1373,1410,1446,1483,1529,1575,1630,1694,1758,1813,1887,2033,2217,2492
1137.7778,0.109223,7,24,1174,1184,1193,1202,1211,1220,1229,1238,1248,1257,1266,1275,1284,1303,1321,1339,1367,1394,1431,1467,1504,1550,1596,1650,1715,1779,1834,1907,2053,2236,2511
1080.7407,0.108521,8,24,1118,1127,1136,1145,1154,1164,1173,1182,1191,1201,1210,1219,1228,1247,1265,1283,1311,1339,1376,1412,1449,1495,1541,1597,1661,1726,1781,1855,2002,2187,2463
1131.1112,0.107656,9,24,1168,1178,1187,1196,1205,1215,1224,1233,1243,1252,1261,1270,1280,1298,1317,1335,1363,1391,1428,1466,1503,1549,1596,1651,1716,1781,1837,1911,2060,2246,2524
1125.9259,0.107827,10,24,1163,1172,1182,1191,1200,1209,1219,1228,1237,1246,1256,1265,1274,1293,1311,1330,1358,1386,1423,1460,1497,1543,1590,1645,1710,1775,1831,1905,2053,2239,2517
1141.4814,0.109223,11,24,1178,1187,1196,1206,1215,1224,1233,1242,1251,1261,1270,1279,1288,1306,1325,1343,1370,1398,1434,1471,1508,1553,1599,1654,1718,1782,1837,1911,2057,2240,2515
1156.2963,0.106467,0,25,1194,1203,1213,1222,1231,1241,1250,1260,1269,1278,1288,1297,1307,1325,1344,1363,1391,1419,1457,1494,1532,1579,1626,1682,1748,1814,1870,1945,2096,2283,2565
1160,0.107143,1,25,1197,1207,1216,1225,1235,1244,1253,1263,1272,1281,1291,1300,1309,1328,1347,1365,1393,1421,1459,1496,1533,1580,1627,1683,1748,1813,1869,1944,2093,2280,2560
1135.5555,0.107313,2,25,1173,1182,1191,1201,1210,1219,1229,1238,1247,1257,1266,1275,1285,1303,1322,1341,1369,1396,1434,1471,1508,1555,1601,1657,1723,1788,1844,1918,2067,2254,2533
1148.1481,0.105799,3,25,1186,1195,1205,1214,1224,1233,1243,1252,1262,1271,1280,1290,1299,1318,1337,1356,1384,1413,1451,1488,1526,1573,1621,1677,1744,1810,1866,1942,2093,2282,2566
1174.0741,0.106804,4,25,1212,1221,1230,1240,1249,1258,1268,1277,1286,1296,1305,1315,1324,1343,1361,1380,1408,1436,1474,1511,1549,1595,1642,1698,1764,1829,1886,1961,2110,2298,2579
1224.4445,0.106132,5,25,1262,1272,1281,1290,1300,1309,1319,1328,1338,1347,1356,1366,1375,1394,1413,1432,1460,1488,1526,1564,1601,1648,1696,1752,1818,1884,1941,2016,2167,2355,2638
1140,0.106467,6,25,1178,1187,1196,1206,1215,1225,1234,1243,1253,1262,1271,1281,1290,1309,1328,1347,1375,1403,1441,1478,1516,1563,1610,1666,1732,1797,1854,1929,2079,2267,2549
1160.7407,0.105965,7,25,1198,1208,1217,1227,1236,1246,1255,1265,1274,1283,1293,1302,1312,1331,1349,1368,1397,1425,1463,1500,1538,1585,1633,1689,1755,1821,1878,1953,2104,2293,2576
1084.4445,0.105304,8,25,1122,1132,1141,1151,1160,1170,1179,1189,1198,1208,1217,1227,1236,1255,1274,1293,1322,1350,1388,1426,1464,1512,1559,1616,1683,1749,1806,1882,2034,2224,2509
1168.8888,0.10514,9,25,1207,1216,1226,1235,1245,1254,1264,1274,1283,1293,1302,1312,1321,1340,1359,1378,1407,1435,1473,1511,1549,1597,1644,1702,1768,1835,1892,1968,2120,2310,2596
1095.5555,0.105469,10,25,1133,1143,1152,1162,1171,1181,1190,1200,1209,1219,1228,1238,1247,1266,1285,1304,1333,1361,1399,1437,1475,1522,1570,1627,1693,1759,1816,1892,2044,2233,2518
1067.4073,0.10514,11,25,1105,1115,1124,1134,1143,1153,1163,1172,1182,1191,1201,1210,1220,1239,1258,1277,1305,1334,1372,1410,1448,1495,1543,1600,1667,1733,1790,1866,2019,2209,2494
1026.6666,0.108521,0,26,1064,1073,1082,1091,1100,1110,1119,1128,1137,1146,1156,1165,1174,1193,1211,1229,1257,1285,1322,1358,1395,1441,1487,1543,1607,1672,1727,1801,1948,2132,2409
1025.1852,0.108,1,26,1062,1071,1081,1090,1099,1109,1118,1127,1136,1146,1155,1164,1173,1192,1210,1229,1257,1284,1321,1359,1396,1442,1488,1544,1609,1673,1729,1803,1951,2136,2414
1057.0371,0.108696,2,26,1094,1103,1112,1121,1131,1140,1149,1158,1167,1177,1186,1195,1204,1223,1241,1259,1287,1315,1351,1388,1425,1471,1517,1572,1637,1701,1756,1830,1977,2161,2437
1014.8148,0.108871,3,26,1052,1061,1070,1079,1088,1097,1107,1116,1125,1134,1143,1153,1162,1180,1199,1217,1244,1272,1309,1345,1382,1428,1474,1529,1593,1658,1713,1786,1933,2117,2393
1054.8148,0.109047,4,26,1091,1101,1110,1119,1128,1137,1147,1156,1165,1174,1183,1192,1202,1220,1238,1257,1284,1312,1348,1385,1422,1467,1513,1568,1633,1697,1752,1825,1972,2155,2430
1049.6295,0.108871,5,26,1086,1096,1105,1114,1123,1132,1141,1151,1160,1169,1178,1187,1197,1215,1233,1252,1279,1307,1344,1380,1417,1463,1509,1564,1628,1693,1748,1821,1968,2152,2427
1018.5185,0.108696,6,26,1055,1065,1074,1083,1092,1101,1111,1120,1129,1138,1147,1157,1166,1184,1203,1221,1249,1276,1313,1350,1387,1433,1479,1534,1598,1663,1718,1791,1939,2123,2399
938.5185,0.108696,7,26,975,985,994,1003,1012,1021,1031,1040,1049,1058,1067,1077,1086,1104,1123,1141,1169,1196,1233,1270,1307,1353,1399,1454,1518,1583,1638,1711,1859,2043,2319
1004.4445,0.107827,8,26,1042,1051,1060,1069,1079,1088,1097,1106,1116,1125,1134,1144,1153,1171,1190,1208,1236,1264,1301,1338,1375,1422,1468,1524,1589,1654,1709,1783,1932,2117,2396
1008.8889,0.107827,9,26,1046,1055,1065,1074,1083,1092,1102,1111,1120,1129,1139,1148,1157,1176,1194,1213,1241,1269,1306,1343,1380,1426,1473,1528,1593,1658,1714,1788,1936,2122,2400
1024.4445,0.108173,10,26,1061,1071,1080,1089,1098,1108,1117,1126,1135,1145,1154,1163,1172,1191,1209,1228,1256,1283,1320,1357,1394,1440,1487,1542,1607,1672,1727,1801,1949,2134,2411
1014.8148,0.109047,11,26,1051,1061,1070,1079,1088,1097,1107,1116,1125,1134,1143,1152,1162,1180,1198,1217,1244,1272,1308,1345,1382,1427,1473,1528,1593,1657,1712,1785,1932,2115,2390
1216.2963,0.107827,0,27,1253,1263,1272,1281,1290,1300,1309,1318,1328,1337,1346,1355,1365,1383,1402,1420,1448,1476,1513,1550,1587,1634,1680,1736,1801,1865,1921,1995,2144,2329,2607
1162.9629,0.108521,1,27,1200,1209,1218,1227,1237,1246,1255,1264,1274,1283,1292,1301,1310,1329,1347,1366,1393,1421,1458,1495,1532,1578,1624,1679,1743,1808,1863,1937,2084,2269,2545
1172.5927,0.108,2,27,1210,1219,1228,1237,1247,1256,1265,1274,1284,1293,1302,1311,1321,1339,1358,1376,1404,1432,1469,1506,1543,1589,1636,1691,1756,1821,1876,1950,2099,2284,2561
1142.9629,0.107827,3,27,1180,1189,1199,1208,1217,1226,1236,1245,1254,1264,1273,1282,1291,1310,1328,1347,1375,1403,1440,1477,1514,1560,1607,1662,1727,1792,1848,1922,2070,2256,2534
1174.8148,0.108871,4,27,1212,1221,1230,1239,1248,1257,1267,1276,1285,1294,1303,1313,1322,1340,1359,1377,1404,1432,1469,1505,1542,1588,1634,1689,1753,1818,1873,1946,2093,2277,2553
1211.1112,0.108347,5,27,1248,1257,1266,1276,1285,1294,1303,1313,1322,1331,1340,1350,1359,1377,1396,1414,1442,1470,1506,1543,1580,1626,1673,1728,1793,1857,1913,1986,2134,2319,2596
1154.0741,0.108521,6,27,1191,1200,1209,1219,1228,1237,1246,1255,1265,1274,1283,1292,1302,1320,1338,1357,1384,1412,1449,1486,1523,1569,1615,1670,1735,1799,1854,1928,2076,2260,2536
1148.1481,0.107656,7,27,1185,1195,1204,1213,1222,1232,1241,1250,1260,1269,1278,1287,1297,1315,1334,1353,1380,1408,1445,1483,1520,1566,1613,1668,1733,1798,1854,1928,2077,2263,2541
1177.7778,0.108347,8,27,1215,1224,1233,1242,1252,1261,1270,1279,1289,1298,1307,1316,1325,1344,1362,1381,1409,1436,1473,1510,1547,1593,1639,1695,1759,1824,1879,1953,2101,2285,2562
1126.6666,0.107827,9,27,1164,1173,1182,1192,1201,1210,1219,1229,1238,1247,1257,1266,1275,1294,1312,1331,1359,1386,1423,1461,1498,1544,1590,1646,1711,1776,1831,1906,2054,2240,2518
1199.2593,0.108,10,27,1236,1246,1255,1264,1273,1283,1292,1301,1310,1320,1329,1338,1347,1366,1384,1403,1431,1459,1496,1533,1570,1616,1662,1718,1783,1847,1903,1977,2125,2310,2588
1177.7778,0.107827,11,27,1215,1224,1233,1243,1252,1261,1271,1280,1289,1298,1308,1317,1326,1345,1363,1382,1410,1437,1475,1512,1549,1595,1641,1697,1762,1827,1883,1957,2105,2291,2569
1126.6666,0.107313,0,28,1164,1173,1183,1192,1201,1211,1220,1229,1238,1248,1257,1266,1276,1294,1313,1332,1360,1388,1425,1462,1499,1546,1593,1649,1714,1779,1835,1909,2059,2245,2524
1094.8148,0.106973,1,28,1132,1142,1151,1160,1170,1179,1188,1198,1207,1216,1226,1235,1244,1263,1282,1300,1329,1357,1394,1431,1469,1515,1562,1618,1684,1749,1805,1880,2030,2217,2497
1128.8888,0.108521,2,28,1166,1175,1184,1193,1203,1212,1221,1230,1239,1249,1258,1267,1276,1295,1313,1332,1359,1387,1424,1461,1497,1544,1590,1645,1709,1774,1829,1903,2050,2235,2511
1107.4073,0.107484,3,28,1145,1154,1163,1173,1182,1191,1200,1210,1219,1228,1238,1247,1256,1275,1293,1312,1340,1368,1405,1442,1480,1526,1573,1628,1694,1759,1814,1889,2038,2224,2503
1129.6295,0.107484,4,28,1167,1176,1185,1195,1204,1213,1223,1232,1241,1251,1260,1269,1278,1297,1316,1334,1362,1390,1427,1465,1502,1548,1595,1651,1716,1781,1837,1911,2060,2246,2525
1120,0.106804,5,28,1157,1167,1176,1186,1195,1204,1214,1223,1232,1242,1251,1260,1270,1289,1307,1326,1354,1382,1420,1457,1495,1541,1588,1644,1710,1775,1832,1906,2056,2244,2524
1136.2963,0.107827,6,28,1173,1183,1192,1201,1210,1220,1229,1238,1248,1257,1266,1275,1285,1303,1322,1340,1368,1396,1433,1470,1507,1554,1600,1656,1721,1785,1841,1915,2064,2249,2527
1099.2593,0.106973,7,28,1137,1146,1155,1165,1174,1183,1193,1202,1211,1221,1230,1239,1249,1268,1286,1305,1333,1361,1398,1436,1473,1520,1567,1623,1688,1754,1810,1885,2034,2221,2501
1071.8519,0.107143,8,28,1109,1119,1128,1137,1147,1156,1165,1175,1184,1193,1203,1212,1221,1240,1259,1277,1305,1333,1371,1408,1445,1492,1539,1595,1660,1725,1781,1856,2005,2192,2472
1108.8888,0.106635,9,28,1146,1156,1165,1175,1184,1193,1203,1212,1221,1231,1240,1250,1259,1278,1296,1315,1343,1371,1409,1446,1484,1531,1578,1634,1700,1765,1822,1897,2047,2234,2516
1108.1481,0.106973,10,28,1146,1155,1164,1174,1183,1192,1202,1211,1220,1230,1239,1248,1258,1276,1295,1314,1342,1370,1407,1445,1482,1529,1576,1632,1697,1763,1819,1893,2043,2230,2510
1113.3334,0.106973,11,28,1151,1160,1169,1179,1188,1197,1207,1216,1226,1235,1244,1254,1263,1282,1300,1319,1347,1375,1412,1450,1487,1534,1581,1637,1702,1768,1824,1899,2048,2235,2516
1085.1852,0.106973,0,29,1123,1132,1141,1151,1160,1169,1179,1188,1197,1207,1216,1225,1235,1253,1272,1291,1319,1347,1384,1422,1459,1506,1553,1609,1674,1740,1796,1870,2020,2207,2487
1126.6666,0.107484,1,29,1164,1173,1182,1192,1201,1210,1220,1229,1238,1248,1257,1266,1276,1294,1313,1331,1359,1387,1424,1462,1499,1545,1592,1648,1713,1778,1834,1908,2057,2243,2522
1097.7778,0.107484,2,29,1135,1144,1154,1163,1172,1182,1191,1200,1209,1219,1228,1237,1247,1265,1284,1302,1330,1358,1395,1433,1470,1516,1563,1619,1684,1749,1805,1879,2028,2214,2493
1096.2963,0.108696,3,29,1133,1142,1151,1161,1170,1179,1188,1197,1207,1216,1225,1234,1243,1262,1280,1299,1326,1354,1391,1427,1464,1510,1556,1611,1676,1740,1795,1869,2016,2200,2476
1106.6666,0.107827,4,29,1144,1153,1162,1172,1181,1190,1199,1209,1218,1227,1237,1246,1255,1274,1292,1311,1339,1366,1403,1441,1478,1524,1570,1626,1691,1756,1811,1886,2034,2220,2498
1105.1852,0.108173,5,29,1142,1151,1161,1170,1179,1188,1198,1207,1216,1225,1235,1244,1253,1272,1290,1309,1336,1364,1401,1438,1475,1521,1567,1623,1688,1752,1808,1882,2030,2215,2492
1169.6295,0.107656,6,29,1207,1216,1225,1235,1244,1253,1263,1272,1281,1290,1300,1309,1318,1337,1355,1374,1402,1430,1467,1504,1541,1588,1634,1690,1755,1820,1876,1950,2099,2284,2563
1092.5927,0.107656,7,29,1130,1139,1148,1158,1167,1176,1185,1195,1204,1213,1223,1232,1241,1260,1278,1297,1325,1353,1390,1427,1464,1511,1557,1613,1678,1743,1799,1873,2021,2207,2486
1069.6295,0.107143,8,29,1107,1116,1126,1135,1144,1154,1163,1172,1182,1191,1200,1210,1219,1238,1256,1275,1303,1331,1368,1406,1443,1490,1536,1592,1658,1723,1779,1854,2003,2190,2470
1118.5186,0.107827,9,29,1156,1165,1174,1183,1193,1202,1211,1221,1230,1239,1248,1258,1267,1285,1304,1323,1350,1378,1415,1452,1489,1536,1582,1638,1703,1768,1823,1898,2046,2231,2510
1088.1481,0.108,10,29,1125,1134,1144,1153,1162,1171,1181,1190,1199,1209,1218,1227,1236,1255,1273,1292,1320,1347,1384,1421,1459,1505,1551,1607,1671,1736,1792,1866,2014,2199,2477
1130.3705,0.108347,11,29,1167,1177,1186,1195,1204,1213,1223,1232,1241,1250,1260,1269,1278,1297,1315,1333,1361,1389,1426,1463,1500,1546,1592,1647,1712,1776,1832,1906,2053,2238,2515
1015.5555,0.108173,0,30,1053,1062,1071,1080,1090,1099,1108,1117,1126,1136,1145,1154,1163,1182,1200,1219,1247,1274,1311,1348,1385,1432,1478,1533,1598,1663,1718,1792,1940,2125,2402
1047.4073,0.107827,1,30,1085,1094,1103,1112,1122,1131,1140,1149,1159,1168,1177,1187,1196,1214,1233,1251,1279,1307,1344,1381,1418,1465,1511,1567,1632,1697,1752,1826,1975,2160,2439
